Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 252100 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (34743.73 seconds)
Cbc0010I After 252200 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (34753.35 seconds)
Cbc0010I After 252300 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (34761.67 seconds)
Cbc0010I After 252400 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (34772.07 seconds)
Cbc0010I After 252500 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (34781.43 seconds)
Cbc0010I After 252600 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (34790.14 seconds)
Cbc0010I After 252700 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (34800.13 seconds)
Cbc0010I After 252800 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (34810.54 seconds)
Cbc0010I After 252900 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (34819.62 seconds)
Cbc0010I After 253000 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (34830.95 seconds)
Cbc0010I After 253100 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (34841.48 seconds)
Cbc0010I After 253200 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (34851.83 seconds)
Cbc0010I After 253300 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (34858.21 seconds)
Cbc0010I After 253400 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (34866.21 seconds)
Cbc0010I After 253500 nodes, 12783 on tree, 0.26023133 best solution, best possible 0.20166002 (34874.66 seconds)
Cbc0010I After 253600 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (34884.50 seconds)
Cbc0010I After 253700 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (34893.72 seconds)
Cbc0010I After 253800 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (34903.13 seconds)
Cbc0010I After 253900 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (34910.85 seconds)
Cbc0010I After 254000 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (34919.16 seconds)
Cbc0010I After 254100 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (34929.16 seconds)
Cbc0010I After 254200 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (34940.38 seconds)
Cbc0010I After 254300 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (34951.93 seconds)
Cbc0010I After 254400 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (34964.69 seconds)
Cbc0010I After 254500 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (34976.63 seconds)
Cbc0010I After 254600 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (34989.62 seconds)
Cbc0010I After 254700 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (35003.50 seconds)
Cbc0010I After 254800 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (35013.09 seconds)
Cbc0010I After 254900 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (35022.74 seconds)
Cbc0010I After 255000 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (35034.13 seconds)
Cbc0010I After 255100 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (35043.60 seconds)
Cbc0010I After 255200 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (35053.45 seconds)
Cbc0010I After 255300 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (35064.79 seconds)
Cbc0010I After 255400 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (35075.77 seconds)
Cbc0010I After 255500 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (35086.94 seconds)
Cbc0010I After 255600 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (35096.65 seconds)
Cbc0010I After 255700 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (35107.48 seconds)
Cbc0010I After 255800 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (35115.61 seconds)
Cbc0010I After 255900 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (35127.60 seconds)
Cbc0010I After 256000 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (35139.39 seconds)
Cbc0010I After 256100 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (35150.68 seconds)
Cbc0010I After 256200 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (35163.15 seconds)
Cbc0010I After 256300 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (35176.27 seconds)
Cbc0010I After 256400 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (35185.33 seconds)
Cbc0010I After 256500 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (35196.94 seconds)
Cbc0010I After 256600 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (35207.11 seconds)
Cbc0010I After 256700 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (35217.25 seconds)
Cbc0010I After 256800 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (35231.59 seconds)
Cbc0010I After 256900 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (35244.20 seconds)
Cbc0010I After 257000 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (35257.57 seconds)
Cbc0010I After 257100 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (35272.14 seconds)
Cbc0010I After 257200 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (35282.38 seconds)
Cbc0010I After 257300 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (35292.75 seconds)
Cbc0010I After 257400 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (35305.83 seconds)
Cbc0010I After 257500 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (35315.11 seconds)
Cbc0010I After 257600 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (35326.74 seconds)
Cbc0010I After 257700 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (35338.23 seconds)
Cbc0010I After 257800 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (35349.07 seconds)
Cbc0010I After 257900 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (35359.67 seconds)
Cbc0010I After 258000 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (35372.34 seconds)
Cbc0010I After 258100 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (35384.60 seconds)
Cbc0010I After 258200 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (35399.66 seconds)
Cbc0010I After 258300 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (35410.30 seconds)
Cbc0010I After 258400 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (35422.39 seconds)
Cbc0010I After 258500 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (35436.05 seconds)
Cbc0010I After 258600 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (35448.17 seconds)
Cbc0010I After 258700 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (35459.25 seconds)
Cbc0010I After 258800 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (35474.63 seconds)
Cbc0010I After 258900 nodes, 12855 on tree, 0.26023133 best solution, best possible 0.20166002 (35489.10 seconds)
Cbc0010I After 259000 nodes, 12819 on tree, 0.26023133 best solution, best possible 0.20166002 (35500.84 seconds)
Cbc0010I After 259100 nodes, 12810 on tree, 0.26023133 best solution, best possible 0.20166002 (35511.54 seconds)
Cbc0010I After 259200 nodes, 12812 on tree, 0.26023133 best solution, best possible 0.20166002 (35522.83 seconds)
Cbc0010I After 259300 nodes, 12810 on tree, 0.26023133 best solution, best possible 0.20166002 (35531.92 seconds)
Cbc0010I After 259400 nodes, 12799 on tree, 0.26023133 best solution, best possible 0.20166002 (35540.64 seconds)
Cbc0010I After 259500 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (35552.80 seconds)
Cbc0010I After 259600 nodes, 12832 on tree, 0.26023133 best solution, best possible 0.20166002 (35564.57 seconds)
Cbc0010I After 259700 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (35577.15 seconds)
Cbc0010I After 259800 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (35588.72 seconds)
Cbc0010I After 259900 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (35601.42 seconds)
Cbc0010I After 260000 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (35614.89 seconds)
Cbc0010I After 260100 nodes, 12785 on tree, 0.26023133 best solution, best possible 0.20166002 (35629.16 seconds)
Cbc0010I After 260200 nodes, 12809 on tree, 0.26023133 best solution, best possible 0.20166002 (35638.41 seconds)
Cbc0010I After 260300 nodes, 12804 on tree, 0.26023133 best solution, best possible 0.20166002 (35650.74 seconds)
Cbc0010I After 260400 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (35663.43 seconds)
Cbc0010I After 260500 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (35677.48 seconds)
Cbc0010I After 260600 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (35689.04 seconds)
Cbc0010I After 260700 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (35702.41 seconds)
Cbc0010I After 260800 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (35714.65 seconds)
Cbc0010I After 260900 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (35726.43 seconds)
Cbc0010I After 261000 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (35737.98 seconds)
Cbc0010I After 261100 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (35749.23 seconds)
Cbc0010I After 261200 nodes, 12795 on tree, 0.26023133 best solution, best possible 0.20166002 (35759.76 seconds)
Cbc0010I After 261300 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (35770.57 seconds)
Cbc0010I After 261400 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (35782.12 seconds)
Cbc0010I After 261500 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (35791.70 seconds)
Cbc0010I After 261600 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (35803.44 seconds)
Cbc0010I After 261700 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (35815.04 seconds)
Cbc0010I After 261800 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (35827.18 seconds)
Cbc0010I After 261900 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (35840.30 seconds)
Cbc0010I After 262000 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (35853.12 seconds)
Cbc0010I After 262100 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (35864.82 seconds)
Cbc0010I After 262200 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (35878.55 seconds)
Cbc0010I After 262300 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (35890.30 seconds)
Cbc0010I After 262400 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (35901.92 seconds)
Cbc0010I After 262500 nodes, 12798 on tree, 0.26023133 best solution, best possible 0.20166002 (35913.56 seconds)
Cbc0010I After 262600 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (35925.99 seconds)
Cbc0010I After 262700 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (35938.75 seconds)
Cbc0010I After 262800 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (35946.96 seconds)
Cbc0010I After 262900 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (35956.83 seconds)
Cbc0010I After 263000 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (35965.61 seconds)
Cbc0010I After 263100 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (35975.49 seconds)
Cbc0010I After 263200 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (35983.92 seconds)
Cbc0010I After 263300 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (35993.47 seconds)
Cbc0010I After 263400 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (36002.92 seconds)
Cbc0010I After 263500 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (36011.65 seconds)
Cbc0010I After 263600 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (36020.41 seconds)
Cbc0010I After 263700 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (36028.56 seconds)
Cbc0010I After 263800 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (36037.63 seconds)
Cbc0010I After 263900 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (36049.10 seconds)
Cbc0010I After 264000 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (36060.85 seconds)
Cbc0010I After 264100 nodes, 12783 on tree, 0.26023133 best solution, best possible 0.20166002 (36072.07 seconds)
Cbc0010I After 264200 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (36081.57 seconds)
Cbc0010I After 264300 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (36091.38 seconds)
Cbc0010I After 264400 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (36101.46 seconds)
Cbc0010I After 264500 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (36112.97 seconds)
Cbc0010I After 264600 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (36124.47 seconds)
Cbc0010I After 264700 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (36134.46 seconds)
Cbc0010I After 264800 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (36145.57 seconds)
Cbc0010I After 264900 nodes, 12788 on tree, 0.26023133 best solution, best possible 0.20166002 (36156.94 seconds)
Cbc0010I After 265000 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (36170.80 seconds)
Cbc0010I After 265100 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (36182.20 seconds)
Cbc0010I After 265200 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (36192.39 seconds)
Cbc0010I After 265300 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (36203.83 seconds)
Cbc0010I After 265400 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (36214.57 seconds)
Cbc0010I After 265500 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (36223.05 seconds)
Cbc0010I After 265600 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (36234.93 seconds)
Cbc0010I After 265700 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (36245.66 seconds)
Cbc0010I After 265800 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (36257.19 seconds)
Cbc0010I After 265900 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (36266.50 seconds)
Cbc0010I After 266000 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (36278.27 seconds)
Cbc0010I After 266100 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (36288.36 seconds)
Cbc0010I After 266200 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (36299.18 seconds)
Cbc0010I After 266300 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (36309.49 seconds)
Cbc0010I After 266400 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (36319.16 seconds)
Cbc0010I After 266500 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (36329.31 seconds)
Cbc0010I After 266600 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (36340.40 seconds)
Cbc0010I After 266700 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (36349.88 seconds)
Cbc0010I After 266800 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (36359.24 seconds)
Cbc0010I After 266900 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (36368.47 seconds)
Cbc0010I After 267000 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (36378.27 seconds)
Cbc0010I After 267100 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (36387.90 seconds)
Cbc0010I After 267200 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (36397.54 seconds)
Cbc0010I After 267300 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (36406.31 seconds)
Cbc0010I After 267400 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (36417.41 seconds)
Cbc0010I After 267500 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (36428.88 seconds)
Cbc0010I After 267600 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (36441.50 seconds)
Cbc0010I After 267700 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (36454.93 seconds)
Cbc0010I After 267800 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (36463.45 seconds)
Cbc0010I After 267900 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (36479.08 seconds)
Cbc0010I After 268000 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (36489.14 seconds)
Cbc0010I After 268100 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (36500.03 seconds)
Cbc0010I After 268200 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (36511.98 seconds)
Cbc0010I After 268300 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (36523.14 seconds)
Cbc0010I After 268400 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (36532.05 seconds)
Cbc0010I After 268500 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (36542.52 seconds)
Cbc0010I After 268600 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (36550.81 seconds)
Cbc0010I After 268700 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (36563.60 seconds)
Cbc0010I After 268800 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (36574.71 seconds)
Cbc0010I After 268900 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (36586.75 seconds)
Cbc0010I After 269000 nodes, 12738 on tree, 0.26023133 best solution, best possible 0.20166002 (36598.76 seconds)
Cbc0010I After 269100 nodes, 12728 on tree, 0.26023133 best solution, best possible 0.20166002 (36611.94 seconds)
Cbc0010I After 269200 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (36623.93 seconds)
Cbc0010I After 269300 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (36633.03 seconds)
Cbc0010I After 269400 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (36642.51 seconds)
Cbc0010I After 269500 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (36655.02 seconds)
Cbc0010I After 269600 nodes, 12726 on tree, 0.26023133 best solution, best possible 0.20166002 (36665.87 seconds)
Cbc0010I After 269700 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (36677.30 seconds)
Cbc0010I After 269800 nodes, 12721 on tree, 0.26023133 best solution, best possible 0.20166002 (36690.98 seconds)
Cbc0010I After 269900 nodes, 12726 on tree, 0.26023133 best solution, best possible 0.20166002 (36701.37 seconds)
Cbc0010I After 270000 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (36710.18 seconds)
Cbc0010I After 270100 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (36719.45 seconds)
Cbc0010I After 270200 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (36730.21 seconds)
Cbc0010I After 270300 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (36740.40 seconds)
Cbc0010I After 270400 nodes, 12731 on tree, 0.26023133 best solution, best possible 0.20166002 (36749.66 seconds)
Cbc0010I After 270500 nodes, 12723 on tree, 0.26023133 best solution, best possible 0.20166002 (36760.05 seconds)
Cbc0010I After 270600 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (36770.21 seconds)
Cbc0010I After 270700 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (36786.44 seconds)
Cbc0010I After 270800 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (36799.18 seconds)
Cbc0010I After 270900 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (36810.47 seconds)
Cbc0010I After 271000 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (36822.45 seconds)
Cbc0010I After 271100 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (36838.19 seconds)
Cbc0010I After 271200 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (36852.66 seconds)
Cbc0010I After 271300 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (36871.35 seconds)
Cbc0010I After 271400 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (36886.10 seconds)
Cbc0010I After 271500 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (36898.22 seconds)
Cbc0010I After 271600 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (36911.19 seconds)
Cbc0010I After 271700 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (36924.05 seconds)
Cbc0010I After 271800 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (36936.51 seconds)
Cbc0010I After 271900 nodes, 12718 on tree, 0.26023133 best solution, best possible 0.20166002 (36949.23 seconds)
Cbc0010I After 272000 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (36964.27 seconds)
Cbc0010I After 272100 nodes, 12716 on tree, 0.26023133 best solution, best possible 0.20166002 (36977.12 seconds)
